# installed-program manifest; source C:\Program Files\STEAMDECK MIDI Receiver 2; copy C:\Users\Ben\Documents\steamdeck-midi-showready\rollback-v0.4.9\installed-program; before-read 2026-09-16T09:23:20.3894847Z; copy-done 2026-09-16T09:23:20.9124170Z
# columns: relative_path<TAB>length_before<TAB>sha256_before<TAB>length_after<TAB>sha256_after<TAB>length_copy<TAB>sha256_copy<TAB>verdict
config\_backup-pre-v048-20260604-162800\active.txt	12	1992243d5314f87446958f36bed759d287af9d80ef861d20051e8575cb208ffb	12	1992243d5314f87446958f36bed759d287af9d80ef861d20051e8575cb208ffb	12	1992243d5314f87446958f36bed759d287af9d80ef861d20051e8575cb208ffb	EQUAL
config\_backup-pre-v048-20260604-162800\global_color.json	4897	13c64b4b38986e234a4ace535f7291193ef86bbb90b330d3c8a2b2a8e5535bf4	4897	13c64b4b38986e234a4ace535f7291193ef86bbb90b330d3c8a2b2a8e5535bf4	4897	13c64b4b38986e234a4ace535f7291193ef86bbb90b330d3c8a2b2a8e5535bf4	EQUAL
config\actions.yaml	1402	a1cc280976a998f4ea0270f164a00fb0999daabac389ed218c109a1a66bf8fc2	1402	a1cc280976a998f4ea0270f164a00fb0999daabac389ed218c109a1a66bf8fc2	1402	a1cc280976a998f4ea0270f164a00fb0999daabac389ed218c109a1a66bf8fc2	EQUAL
config\engines.factory.json	1998	0e579f71b42b7f55652d6efd89dd5b1e2286aefcf4ac396f8ac084dc743e2b68	1998	0e579f71b42b7f55652d6efd89dd5b1e2286aefcf4ac396f8ac084dc743e2b68	1998	0e579f71b42b7f55652d6efd89dd5b1e2286aefcf4ac396f8ac084dc743e2b68	EQUAL
config\engines.factory\audio_opacity.json	1092	2575cbee84333696d477afe92c1840e5da12307c9ff66d7d42c394ea3d37f353	1092	2575cbee84333696d477afe92c1840e5da12307c9ff66d7d42c394ea3d37f353	1092	2575cbee84333696d477afe92c1840e5da12307c9ff66d7d42c394ea3d37f353	EQUAL
config\engines.factory\autopilot.json	2024	067a4f47b2a2e45ce87d2683785fed64a6df8c659a661e668dc94e0353b11788	2024	067a4f47b2a2e45ce87d2683785fed64a6df8c659a661e668dc94e0353b11788	2024	067a4f47b2a2e45ce87d2683785fed64a6df8c659a661e668dc94e0353b11788	EQUAL
config\engines.factory\autopilot_ptz.json	562	5da0f27a3df9c75455f21ae1ad16a25dc9ce43f8875c9553e9bcce79ab2cedb0	562	5da0f27a3df9c75455f21ae1ad16a25dc9ce43f8875c9553e9bcce79ab2cedb0	562	5da0f27a3df9c75455f21ae1ad16a25dc9ce43f8875c9553e9bcce79ab2cedb0	EQUAL
config\engines.factory\bumper_blast.json	819	22708b48ffd70068300855d8b464cb10c51153a2ea1b2be345f50a4367863982	819	22708b48ffd70068300855d8b464cb10c51153a2ea1b2be345f50a4367863982	819	22708b48ffd70068300855d8b464cb10c51153a2ea1b2be345f50a4367863982	EQUAL
config\engines.factory\chaser_stack_dispatcher.json	1036	154d7e0a1be23802d278e6f8094477e1e8ff30e7f6fadd0a16e9120c219ea489	1036	154d7e0a1be23802d278e6f8094477e1e8ff30e7f6fadd0a16e9120c219ea489	1036	154d7e0a1be23802d278e6f8094477e1e8ff30e7f6fadd0a16e9120c219ea489	EQUAL
config\engines.factory\flash_blast.json	1464	1bd284cc3d28fdcac488fe536b317ac28f5b8aac48cd89c2b4bbe5ce613fb7ec	1464	1bd284cc3d28fdcac488fe536b317ac28f5b8aac48cd89c2b4bbe5ce613fb7ec	1464	1bd284cc3d28fdcac488fe536b317ac28f5b8aac48cd89c2b4bbe5ce613fb7ec	EQUAL
config\engines.factory\global_color.json	1460	3c45a668596938f84540e8463c826136eac2c2c0e5e921edc72beb4941fb2e5e	1460	3c45a668596938f84540e8463c826136eac2c2c0e5e921edc72beb4941fb2e5e	1460	3c45a668596938f84540e8463c826136eac2c2c0e5e921edc72beb4941fb2e5e	EQUAL
config\engines.factory\gyro_feedback.json	674	cac3f913c570cc8c18a8216c4a6f83c1d9dd78565df897fecbb1a18c51cd7b7a	674	cac3f913c570cc8c18a8216c4a6f83c1d9dd78565df897fecbb1a18c51cd7b7a	674	cac3f913c570cc8c18a8216c4a6f83c1d9dd78565df897fecbb1a18c51cd7b7a	EQUAL
config\engines.factory\l_stick_layer.json	412	252846d4d90a9b78f08527f3c7c4be291c5c75dbd1d43c9c6dfdc2c26e4666d0	412	252846d4d90a9b78f08527f3c7c4be291c5c75dbd1d43c9c6dfdc2c26e4666d0	412	252846d4d90a9b78f08527f3c7c4be291c5c75dbd1d43c9c6dfdc2c26e4666d0	EQUAL
config\engines.factory\nestdrop.json	990	a435063da50ddd3b799266071859491696d9de669eb3a87f6d262af42c1a1f77	990	a435063da50ddd3b799266071859491696d9de669eb3a87f6d262af42c1a1f77	990	a435063da50ddd3b799266071859491696d9de669eb3a87f6d262af42c1a1f77	EQUAL
config\engines.factory\osc_sync.json	533	6c6ba714b6ef76b6831a49cfd493972ecaf759e2d2f397ec4d33eb0f4c1f2024	533	6c6ba714b6ef76b6831a49cfd493972ecaf759e2d2f397ec4d33eb0f4c1f2024	533	6c6ba714b6ef76b6831a49cfd493972ecaf759e2d2f397ec4d33eb0f4c1f2024	EQUAL
config\engines.factory\ptz_visca.json	2013	a4c26622f7207a017f8a08ced70201278fa8e47f3bba6d2a45c6ef483bbfcc95	2013	a4c26622f7207a017f8a08ced70201278fa8e47f3bba6d2a45c6ef483bbfcc95	2013	a4c26622f7207a017f8a08ced70201278fa8e47f3bba6d2a45c6ef483bbfcc95	EQUAL
config\engines.factory\stageflow_bridge.json	525	1697e1a87578fe7b7ba3c991164d2a1cfdcb98ac55484542bcc2b5f0576e4a27	525	1697e1a87578fe7b7ba3c991164d2a1cfdcb98ac55484542bcc2b5f0576e4a27	525	1697e1a87578fe7b7ba3c991164d2a1cfdcb98ac55484542bcc2b5f0576e4a27	EQUAL
config\engines.factory\steam_input_layer_tracker.json	437	ec830910352dd69f8af61505561697dd068b464834448bbf9d9bb47bca41ed5e	437	ec830910352dd69f8af61505561697dd068b464834448bbf9d9bb47bca41ed5e	437	ec830910352dd69f8af61505561697dd068b464834448bbf9d9bb47bca41ed5e	EQUAL
config\engines.json.migrated	1203	382a4f516221eca0051a82040799e8f136f925f3db3913b183d547cd15b26318	1203	382a4f516221eca0051a82040799e8f136f925f3db3913b183d547cd15b26318	1203	382a4f516221eca0051a82040799e8f136f925f3db3913b183d547cd15b26318	EQUAL
config\engines\audio_opacity.json	617	24cc7f7bd02e8c6fb06c3692de3b4d3940f1a1543d532f3cafffb21ef19d3a2b	617	24cc7f7bd02e8c6fb06c3692de3b4d3940f1a1543d532f3cafffb21ef19d3a2b	617	24cc7f7bd02e8c6fb06c3692de3b4d3940f1a1543d532f3cafffb21ef19d3a2b	EQUAL
config\engines\auto_bypass.json	480	de9e870af55844c9aa1df0fc07aeaafcf7d42c970e1aa390eff0f399cdc7e199	480	de9e870af55844c9aa1df0fc07aeaafcf7d42c970e1aa390eff0f399cdc7e199	480	de9e870af55844c9aa1df0fc07aeaafcf7d42c970e1aa390eff0f399cdc7e199	EQUAL
config\engines\global_color.json	4897	13c64b4b38986e234a4ace535f7291193ef86bbb90b330d3c8a2b2a8e5535bf4	4897	13c64b4b38986e234a4ace535f7291193ef86bbb90b330d3c8a2b2a8e5535bf4	4897	13c64b4b38986e234a4ace535f7291193ef86bbb90b330d3c8a2b2a8e5535bf4	EQUAL
config\engines\global_color.json.bak-2026-05-16-pre-gyro-color	4171	98aad75a86d70db6b87c45876176ab7aaf61d8809cf8911a96cff14e6523f287	4171	98aad75a86d70db6b87c45876176ab7aaf61d8809cf8911a96cff14e6523f287	4171	98aad75a86d70db6b87c45876176ab7aaf61d8809cf8911a96cff14e6523f287	EQUAL
config\engines\global_color.json.bak-20260529-pre-v047-sync	5063	f89147408191d0e9eea21adde14ed1f1c85b077908b8823158b1564f324e5bfc	5063	f89147408191d0e9eea21adde14ed1f1c85b077908b8823158b1564f324e5bfc	5063	f89147408191d0e9eea21adde14ed1f1c85b077908b8823158b1564f324e5bfc	EQUAL
config\engines\README.md	1912	942d888bebedf939c8e0e5b75f075ebe4fc42bc50dcc5ce1463d3460fefe15ac	1912	942d888bebedf939c8e0e5b75f075ebe4fc42bc50dcc5ce1463d3460fefe15ac	1912	942d888bebedf939c8e0e5b75f075ebe4fc42bc50dcc5ce1463d3460fefe15ac	EQUAL
config\macro_library.json	818	434f71efe7304937210500c6b44f46611fa54ab7b2849ad1ae737e19efcc9d2a	818	434f71efe7304937210500c6b44f46611fa54ab7b2849ad1ae737e19efcc9d2a	818	434f71efe7304937210500c6b44f46611fa54ab7b2849ad1ae737e19efcc9d2a	EQUAL
config\osc_relay.json	513	fc30335d9ae1bdf0d0f6e4df3512c2f318e3ff655114d56900759320eebc4434	513	fc30335d9ae1bdf0d0f6e4df3512c2f318e3ff655114d56900759320eebc4434	513	fc30335d9ae1bdf0d0f6e4df3512c2f318e3ff655114d56900759320eebc4434	EQUAL
config\presets\.active	13	cc768739b3a6e51fbebb2608a19c38964c37cf6f6f4adde02667afae9a812f4d	13	cc768739b3a6e51fbebb2608a19c38964c37cf6f6f4adde02667afae9a812f4d	13	cc768739b3a6e51fbebb2608a19c38964c37cf6f6f4adde02667afae9a812f4d	EQUAL
config\presets\.active.bak-20260529-pre-v047-sync	15	1c30b50423eae7d4f859d9d6bd748a0c024affae6cd63a1028d00e431d26492f	15	1c30b50423eae7d4f859d9d6bd748a0c024affae6cd63a1028d00e431d26492f	15	1c30b50423eae7d4f859d9d6bd748a0c024affae6cd63a1028d00e431d26492f	EQUAL
config\presets\default.json	7722	e89c76db1d0bcf390631545c43d54b02662613ea27db98176a40177c27f14eeb	7722	e89c76db1d0bcf390631545c43d54b02662613ea27db98176a40177c27f14eeb	7722	e89c76db1d0bcf390631545c43d54b02662613ea27db98176a40177c27f14eeb	EQUAL
config\presets\default.json.bak-20260529-pre-v047-sync	8035	6239567bde4f161578f1d8b594531fd007efe6cfd8f21e576b0616b938418585	8035	6239567bde4f161578f1d8b594531fd007efe6cfd8f21e576b0616b938418585	8035	6239567bde4f161578f1d8b594531fd007efe6cfd8f21e576b0616b938418585	EQUAL
config\presets\EDM Show.json	8219	90b2d19e07578d53775036eeeb05ad30f2feafc6c51fee1c8a76461447a8f4be	8219	90b2d19e07578d53775036eeeb05ad30f2feafc6c51fee1c8a76461447a8f4be	8219	90b2d19e07578d53775036eeeb05ad30f2feafc6c51fee1c8a76461447a8f4be	EQUAL
config\presets\PTZ.json	7263	450f2edf992ba2435acf47f69ca80710d3e24eae00e205d869da062911308398	7263	450f2edf992ba2435acf47f69ca80710d3e24eae00e205d869da062911308398	7263	450f2edf992ba2435acf47f69ca80710d3e24eae00e205d869da062911308398	EQUAL
config\presets\test 1.json	8581	b3e26772a2b8bf1b344ba25328e156459343b929e5d93db8d574ae9baee02447	8581	b3e26772a2b8bf1b344ba25328e156459343b929e5d93db8d574ae9baee02447	8581	b3e26772a2b8bf1b344ba25328e156459343b929e5d93db8d574ae9baee02447	EQUAL
config\presets\v1 Default.json	8800	d1fd3f3acd70ca2cb873ae86e29779574af3b6a8be80c5bf44175a4549a50f2d	8800	d1fd3f3acd70ca2cb873ae86e29779574af3b6a8be80c5bf44175a4549a50f2d	8800	d1fd3f3acd70ca2cb873ae86e29779574af3b6a8be80c5bf44175a4549a50f2d	EQUAL
config\windows_midi_map.json	7936	f55c050913548c4bb48d013a9de4cd553b5c15e09657f36e4846bc5e2219a303	7936	f55c050913548c4bb48d013a9de4cd553b5c15e09657f36e4846bc5e2219a303	7936	f55c050913548c4bb48d013a9de4cd553b5c15e09657f36e4846bc5e2219a303	EQUAL
config\windows_receiver_settings.example.json	219	c9dac6cbeb8dfd2f67fa5d5a2df56d3b33a995b64f05e84b099716a448b85000	219	c9dac6cbeb8dfd2f67fa5d5a2df56d3b33a995b64f05e84b099716a448b85000	219	c9dac6cbeb8dfd2f67fa5d5a2df56d3b33a995b64f05e84b099716a448b85000	EQUAL
